Player,Actual_Value,Predicted_Value,Error,Abs_Error,Percent_Error
David Otorbi,500000,-118530.29538562335,618530.2953856234,618530.2953856234,123.70605907712466
Pierre Kalulu,26000000,15852771.795655066,10147228.204344934,10147228.204344934,39.02780078594205
Tim Oermann,5000000,13303054.473908825,-8303054.473908825,8303054.473908825,166.0610894781765
Martin Terrier,17000000,12408530.038354818,4591469.961645182,4591469.961645182,27.008646833206956
Lameck Banda,6000000,12194096.60845513,-6194096.608455131,6194096.608455131,103.23494347425218
David Raya,40000000,7972896.717737548,32027103.282262452,32027103.282262452,80.06775820565612
Marco Komenda,800000,7882253.468953079,-7082253.468953079,7082253.468953079,885.2816836191348
Trevoh Chalobah,17000000,14117325.460037138,2882674.5399628617,2882674.5399628617,16.956909058605067
Elisha Owusu,3000000,11733377.714132052,-8733377.714132052,8733377.714132052,291.1125904710684
Mateu Morey,800000,4849097.791599309,-4049097.791599309,4049097.791599309,506.1372239499137
Marcus Tavernier,20000000,26557088.655858874,-6557088.655858874,6557088.655858874,32.78544327929438
Suso,2500000,6102127.233459929,-3602127.233459929,3602127.233459929,144.08508933839715
Álvaro Morata,13000000,11807104.85581041,1192895.1441895906,1192895.1441895906,9.17611649376608
Leandro Cabrera,1000000,7181329.665233539,-6181329.665233539,6181329.665233539,618.132966523354
Juanmi Latasa,2500000,10803762.749448908,-8303762.7494489085,8303762.7494489085,332.15050997795635
Romano Schmid,15000000,36563735.993654385,-21563735.993654385,21563735.993654385,143.7582399576959
Jesper Karlsson,4500000,5816378.117704457,-1316378.1177044567,1316378.1177044567,29.252847060099036
Kevin Martins,1500000,5325311.097372836,-3825311.0973728364,3825311.0973728364,255.02073982485575
Luca Kerber,1300000,5697679.296588795,-4397679.296588795,4397679.296588795,338.28302281452267
Álex Remiro,25000000,6856304.923724259,18143695.07627574,18143695.07627574,72.57478030510296
Gregor Kobel,40000000,10651691.035089724,29348308.964910276,29348308.964910276,73.37077241227568
Juan Berrocal,1800000,4644015.351905334,-2844015.351905334,2844015.351905334,158.00085288362965
Stefan Ortega,9000000,2963611.286918929,6036388.713081071,6036388.713081071,67.07098570090079
Jonathan Clauss,6000000,26816362.30225151,-20816362.30225151,20816362.30225151,346.93937170419184
Harrison Reed,7000000,-990438.7001206372,7990438.700120637,7990438.700120637,114.14912428743766
Johan Manzambi,750000,12945657.77496809,-12195657.77496809,12195657.77496809,1626.0877033290785
Clément Akpa,3000000,13779778.436740443,-10779778.436740443,10779778.436740443,359.3259478913481
Marcus Rashford,50000000,15341309.2272177,34658690.772782296,34658690.772782296,69.31738154556459
Dani de Wit,3000000,5443800.276007399,-2443800.276007399,2443800.276007399,81.46000920024663
Eliot Matazo,5000000,9023715.57293182,-4023715.5729318205,4023715.5729318205,80.47431145863641
Oliver Burke,1800000,11434289.473188711,-9634289.473188711,9634289.473188711,535.2383040660395
Daniel Oyegoke,400000,4979312.267621282,-4579312.267621282,4579312.267621282,1144.8280669053204
Mergim Berisha,5000000,8199294.767881377,-3199294.7678813767,3199294.7678813767,63.985895357627534
Mathías Olivera,18000000,15144085.815560114,2855914.1844398864,2855914.1844398864,15.866189913554923
Gaëtan Perrin,6000000,39483360.32832317,-33483360.32832317,33483360.32832317,558.0560054720529
Joseph Okumu,7000000,8976043.763504764,-1976043.763504764,1976043.763504764,28.229196621496627
Jefferson Lerma,12000000,8190786.999024721,3809213.000975279,3809213.000975279,31.743441674793992
Patrick Dorgu,25000000,13320216.828406416,11679783.171593584,11679783.171593584,46.71913268637434
Harry Wilson,17000000,15312024.18178632,1687975.8182136808,1687975.8182136808,9.929269518904004
Szymon Żurkowski,2500000,7479215.695837697,-4979215.695837697,4979215.695837697,199.16862783350788
Antonio Blanco,7500000,15306099.181324136,-7806099.1813241355,7806099.1813241355,104.08132241765513
Tajon Buchanan,6000000,6442823.634792493,-442823.6347924927,442823.6347924927,7.380393913208212
Myron Boadu,7000000,23034614.848333534,-16034614.848333534,16034614.848333534,229.06592640476475
